"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: AllCorcrn - PDSI"""
"1","
"
"1","Running for timespan "
"1",""
"1","1989"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""Site: Sheepcrn - Climate Variable: Mean Flow - Month: 3 - Correlation Value: 0.513316775659695"""
"1","
"
"1","[1]"
"1"," ""Site: Sheepcrn - Climate Variable: Mean Flow - Month: 4 - Correlation Value: 0.295700067144984"""
"1","
"
"1","[1]"
"1"," ""Site: Sheepcrn - Climate Variable: Mean Flow - Month: 6 - Correlation Value: -0.283700565706909"""
"1","
"
"1","Running for timespan "
"1",""
"1","1989"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: Sheepcrn - Precip"""
"1","
"
"1","Running for timespan "
"1",""
"1","1989"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""Site: Sheepcrn - Climate Variable: MeanTemp - Month: 2 - Correlation Value: -0.368384099829039"""
"1","
"
"1","[1]"
"1"," ""Site: Sheepcrn - Climate Variable: MeanTemp - Month: 7 - Correlation Value: 0.288077048147047"""
"1","
"
"1","Running for timespan "
"1",""
"1","1993"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: Sheepcrn - PDSI"""
"1","
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: LBcrn - Mean Flow"""
"1","
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: LBcrn - Precip"""
"1","
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""Site: LBcrn - Climate Variable: MeanTemp - Month: 4 - Correlation Value: -0.254138728580293"""
"1","
"
"1","[1]"
"1"," ""Site: LBcrn - Climate Variable: MeanTemp - Month: 6 - Correlation Value: -0.524553168884665"""
"1","
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: LBcrn - PDSI"""
"1","
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: UBcrn - Mean Flow"""
"1","
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""Site: UBcrn - Climate Variable: Precip - Month: 2 - Correlation Value: -0.35847857390544"""
"1","
"
"1","[1]"
"1"," ""Site: UBcrn - Climate Variable: Precip - Month: 9 - Correlation Value: 0.324708805927323"""
"1","
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""Site: UBcrn - Climate Variable: MeanTemp - Month: 6 - Correlation Value: -0.493639073597326"""
"1","
"
"1","[1]"
"1"," ""Site: UBcrn - Climate Variable: MeanTemp - Month: 10 - Correlation Value: -0.420649077662034"""
"1","
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: UBcrn - PDSI"""
"1","
"
"1","Running for timespan "
"1",""
"1","1993"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""Site: Childscrn - Climate Variable: Mean Flow - Month: 3 - Correlation Value: 0.424740320651493"""
"1","
"
"1","[1]"
"1"," ""Site: Childscrn - Climate Variable: Mean Flow - Month: 4 - Correlation Value: 0.317121724449639"""
"1","
"
"1","Running for timespan "
"1",""
"1","1993"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: Childscrn - Precip"""
"1","
"
"1","Running for timespan "
"1",""
"1","1993"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: Childscrn - MeanTemp"""
"1","
"
"1","Running for timespan "
"1",""
"1","1993"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: Childscrn - PDSI"""
"1","
"
"0","# Print the results for each site"
"0","kable(results)"
