"1"," 12.65"
"1"," 12.64"
"1"," 13.83"
"1"," 15.20"
"1"," 16.56"
"1"," 17.84"
"1"," 18.95"
"1"," 18.74"
"1"," 17.13"
"1"," 15.47"
"1"," 13.88"
"1"," 13.13"
"1","
 [61,]"
"1"," 1940"
"1"," 12.70"
"1"," 12.78"
"1"," 14.09"
"1"," 15.48"
"1"," 16.71"
"1"," 18.02"
"1"," 19.12"
"1"," 18.87"
"1"," 17.35"
"1"," 15.61"
"1"," 13.96"
"1"," 13.01"
"1","
 [62,]"
"1"," 1941"
"1"," 12.88"
"1"," 13.01"
"1"," 14.10"
"1"," 15.46"
"1"," 16.77"
"1"," 18.03"
"1"," 19.22"
"1"," 18.95"
"1"," 17.22"
"1"," 15.85"
"1"," 14.03"
"1"," 12.92"
"1","
 [63,]"
"1"," 1942"
"1"," 12.99"
"1"," 12.72"
"1"," 14.06"
"1"," 15.39"
"1"," 16.71"
"1"," 17.95"
"1"," 19.00"
"1"," 18.76"
"1"," 17.17"
"1"," 15.52"
"1"," 13.90"
"1"," 12.83"
"1","
 [64,]"
"1"," 1943"
"1"," 12.69"
"1"," 12.88"
"1"," 13.97"
"1"," 15.41"
"1"," 16.67"
"1"," 17.85"
"1"," 19.09"
"1"," 18.81"
"1"," 17.25"
"1"," 15.73"
"1"," 14.00"
"1"," 12.94"
"1","
 [65,]"
"1"," 1944"
"1"," 13.06"
"1"," 12.94"
"1"," 14.26"
"1"," 15.50"
"1"," 16.80"
"1"," 18.06"
"1"," 19.18"
"1"," 18.98"
"1"," 17.48"
"1"," 15.76"
"1"," 13.91"
"1"," 12.74"
"1","
 [66,]"
"1"," 1945"
"1"," 12.80"
"1"," 12.71"
"1"," 14.06"
"1"," 15.50"
"1"," 16.66"
"1"," 17.91"
"1"," 19.04"
"1"," 19.06"
"1"," 17.40"
"1"," 15.69"
"1"," 13.87"
"1"," 12.64"
"1","
 [67,]"
"1"," 1946"
"1"," 12.85"
"1"," 12.73"
"1"," 14.01"
"1"," 15.36"
"1"," 16.53"
"1"," 17.69"
"1"," 18.88"
"1"," 18.60"
"1"," 17.12"
"1"," 15.42"
"1"," 13.75"
"1"," 12.39"
"1","
 [68,]"
"1"," 1947"
"1"," 12.64"
"1"," 12.63"
"1"," 14.07"
"1"," 15.36"
"1"," 16.58"
"1"," 17.89"
"1"," 18.96"
"1"," 18.73"
"1"," 17.08"
"1"," 15.58"
"1"," 13.83"
"1"," 12.57"
"1","
 [69,]"
"1"," 1948"
"1"," 12.77"
"1"," 12.56"
"1"," 13.76"
"1"," 15.18"
"1"," 16.59"
"1"," 17.85"
"1"," 18.89"
"1"," 18.68"
"1"," 17.06"
"1"," 15.45"
"1"," 13.68"
"1"," 12.47"
"1","
 [70,]"
"1"," 1949"
"1"," 12.77"
"1"," 12.56"
"1"," 13.98"
"1"," 15.19"
"1"," 16.50"
"1"," 17.63"
"1"," 18.87"
"1"," 18.67"
"1"," 17.05"
"1"," 15.43"
"1"," 13.70"
"1"," 12.52"
"1","
 [71,]"
"1"," 1950"
"1"," 12.44"
"1"," 12.43"
"1"," 13.93"
"1"," 15.09"
"1"," 16.49"
"1"," 17.85"
"1"," 18.92"
"1"," 18.64"
"1"," 17.09"
"1"," 15.30"
"1"," 13.46"
"1"," 12.49"
"1","
 [72,]"
"1"," 1951"
"1"," 12.36"
"1"," 12.29"
"1"," 13.80"
"1"," 15.16"
"1"," 16.60"
"1"," 17.84"
"1"," 18.99"
"1"," 18.86"
"1"," 17.25"
"1"," 15.58"
"1"," 13.79"
"1"," 12.86"
"1","
 [73,]"
"1"," 1952"
"1"," 12.81"
"1"," 12.81"
"1"," 13.92"
"1"," 15.34"
"1"," 16.57"
"1"," 17.87"
"1"," 19.04"
"1"," 18.85"
"1"," 17.27"
"1"," 15.50"
"1"," 13.67"
"1"," 12.68"
"1","
 [74,]"
"1"," 1953"
"1"," 12.77"
"1"," 12.85"
"1"," 14.11"
"1"," 15.49"
"1"," 16.71"
"1"," 18.02"
"1"," 19.01"
"1"," 18.85"
"1"," 17.24"
"1"," 15.58"
"1"," 13.77"
"1"," 12.75"
"1","
 [75,]"
"1"," 1954"
"1"," 12.46"
"1"," 12.60"
"1"," 13.85"
"1"," 15.16"
"1"," 16.40"
"1"," 17.71"
"1"," 18.81"
"1"," 18.63"
"1"," 17.10"
"1"," 15.48"
"1"," 13.88"
"1"," 12.52"
"1","
 [76,]"
"1"," 1955"
"1"," 12.83"
"1"," 12.54"
"1"," 13.68"
"1"," 15.08"
"1"," 16.40"
"1"," 17.76"
"1"," 18.89"
"1"," 18.82"
"1"," 17.09"
"1"," 15.45"
"1"," 13.55"
"1"," 12.42"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 68 rows ]
"
"1","attr(,""na.action"")"
"1","
"
"1","[1]"
"1"," 145"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""omit"""
"1","
"
