Fall2023,Spring2024,Fall2024,Plot,Light,Herbaceaus
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,1,1,2,388.0690545,3
1,1,1,2,388.0690545,3
1,1,1,2,388.0690545,3
1,1,0,2,388.0690545,3
1,1,0,2,388.0690545,3
1,1,0,2,388.0690545,3
1,1,0,2,388.0690545,3
1,1,0,2,388.0690545,3
1,1,0,2,388.0690545,3
1,1,0,2,388.0690545,3
1,1,0,2,388.0690545,3
1,1,0,2,388.0690545,3
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,1,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,0,3,3969.014008,6
1,1,1,4,2113.858506,6
1,1,1,4,2113.858506,6
1,1,1,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,1,0,4,2113.858506,6
1,0,0,4,2113.858506,6
1,0,0,4,2113.858506,6
1,0,0,4,2113.858506,6
1,0,0,4,2113.858506,6
1,0,0,4,2113.858506,6
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,1,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
1,1,0,5,5923.199716,2
0,1,0,5,5923.199716,2
0,1,0,5,5923.199716,2
0,1,0,5,5923.199716,2
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,1,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
1,1,0,6,4105.599046,3
0,1,0,6,4105.599046,3
0,1,0,6,4105.599046,3
1,1,1,7,412.6600749,2
1,1,1,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,1,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,0,0,7,412.6600749,2
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
1,1,1,8,3896.703244,4
0,1,1,8,3896.703244,4
0,1,1,8,3896.703244,4
0,1,1,8,3896.703244,4
0,1,1,8,3896.703244,4
0,1,1,8,3896.703244,4
0,1,1,8,3896.703244,4
0,1,1,8,3896.703244,4
0,1,1,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
0,1,0,8,3896.703244,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,1,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
1,1,0,9,3186.630816,4
0,1,0,9,3186.630816,4
0,1,0,9,3186.630816,4
0,1,0,9,3186.630816,4
0,1,0,9,3186.630816,4
0,1,0,9,3186.630816,4
0,1,0,9,3186.630816,4
0,1,0,9,3186.630816,4
0,1,0,9,3186.630816,4
0,1,0,9,3186.630816,4
0,1,0,9,3186.630816,4
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,1,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
1,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
0,1,0,10,3186.500617,6
