Fall2023,Spring2024,Fall2024,Plot,Light,Herbaceaus,Fines
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,1,4,2113.858506,6,2.479338843
1,1,1,4,2113.858506,6,2.479338843
1,1,1,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,1,0,4,2113.858506,6,2.479338843
1,0,0,4,2113.858506,6,2.479338843
1,0,0,4,2113.858506,6,2.479338843
1,0,0,4,2113.858506,6,2.479338843
1,0,0,4,2113.858506,6,2.479338843
1,0,0,4,2113.858506,6,2.479338843
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,1,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
1,1,0,5,5923.199716,2,4.947192885
0,1,0,5,5923.199716,2,4.947192885
0,1,0,5,5923.199716,2,4.947192885
0,1,0,5,5923.199716,2,4.947192885
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,1,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
1,1,0,6,4105.599046,3,3.5455278
0,1,0,6,4105.599046,3,3.5455278
0,1,0,6,4105.599046,3,3.5455278
1,1,1,7,412.6600749,2,6.060606061
1,1,1,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,1,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,0,0,7,412.6600749,2,6.060606061
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
1,1,1,8,3896.703244,4,9.966960352
0,1,1,8,3896.703244,4,9.966960352
0,1,1,8,3896.703244,4,9.966960352
0,1,1,8,3896.703244,4,9.966960352
0,1,1,8,3896.703244,4,9.966960352
0,1,1,8,3896.703244,4,9.966960352
0,1,1,8,3896.703244,4,9.966960352
0,1,1,8,3896.703244,4,9.966960352
0,1,1,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
0,1,0,8,3896.703244,4,9.966960352
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,1,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
