#,Date,Abs Pres,Ft,Temp
95,3/4/2024 13:00,14.8993,34.417383,52.925
96,3/4/2024 14:00,14.8871,34.389201,52.925
97,3/4/2024 15:00,14.8855,34.385505,52.925
98,3/4/2024 16:00,14.8748,34.360788,52.925
99,3/4/2024 17:00,14.8794,34.371414,52.925
100,3/4/2024 18:00,14.881,34.37511,52.925
101,3/4/2024 19:00,14.8886,34.392666,52.925
102,3/4/2024 20:00,14.9009,34.421079,52.925
103,3/4/2024 21:00,14.9023,34.424313,52.925
104,3/4/2024 22:00,14.9054,34.431474,52.925
105,3/4/2024 23:00,14.9039,34.428009,52.925
106,3/5/2024 0:00,14.9039,34.428009,52.925
107,3/5/2024 1:00,14.9039,34.428009,52.925
108,3/5/2024 2:00,14.9039,34.428009,52.925
109,3/5/2024 3:00,14.8993,34.417383,52.925
110,3/5/2024 4:00,14.8993,34.417383,52.925
111,3/5/2024 5:00,14.9023,34.424313,52.925
112,3/5/2024 6:00,14.91,34.4421,52.925
113,3/5/2024 7:00,14.9147,34.452957,52.925
114,3/5/2024 8:00,14.9192,34.463352,52.925
115,3/5/2024 9:00,14.9253,34.477443,52.925
116,3/5/2024 10:00,14.9161,34.456191,52.925
117,3/5/2024 11:00,14.9054,34.431474,52.925
118,3/5/2024 12:00,14.8871,34.389201,52.925
119,3/5/2024 13:00,14.8717,34.353627,52.925
120,3/5/2024 14:00,14.858,34.32198,52.925
121,3/5/2024 15:00,14.8458,34.293798,52.925
122,3/5/2024 16:00,14.8442,34.290102,52.925
123,3/5/2024 17:00,14.8366,34.272546,52.925
124,3/5/2024 18:00,14.835,34.26885,52.925
125,3/5/2024 19:00,14.835,34.26885,52.925
126,3/5/2024 20:00,14.84,34.2804,53.1
127,3/5/2024 21:00,14.8446,34.291026,53.1
128,3/5/2024 22:00,14.8411,34.282941,52.925
129,3/5/2024 23:00,14.8446,34.291026,53.1
130,3/6/2024 0:00,14.8461,34.294491,53.1
131,3/6/2024 1:00,14.843,34.28733,53.1
132,3/6/2024 2:00,14.8366,34.272546,52.925
133,3/6/2024 3:00,14.8323,34.262613,53.1
134,3/6/2024 4:00,14.8243,34.244133,52.925
135,3/6/2024 5:00,14.8231,34.241361,53.1
136,3/6/2024 6:00,14.8247,34.245057,53.1
137,3/6/2024 7:00,14.8292,34.255452,53.1
138,3/6/2024 8:00,14.8336,34.265616,52.925
139,3/6/2024 9:00,14.8353,34.269543,53.1
140,3/6/2024 10:00,14.8305,34.258455,52.925
141,3/6/2024 11:00,14.8278,34.252218,53.1
142,3/6/2024 12:00,14.8094,34.209714,53.1
143,3/6/2024 13:00,14.7925,34.170675,53.1
144,3/6/2024 14:00,14.7773,34.135563,53.1
145,3/6/2024 15:00,14.768,34.11408,53.1
146,3/6/2024 16:00,14.7605,34.096755,53.1
147,3/6/2024 17:00,14.7558,34.085898,53.1
148,3/6/2024 18:00,14.7558,34.085898,53.1
149,3/6/2024 19:00,14.7574,34.089594,53.1
150,3/6/2024 20:00,14.7605,34.096755,53.1
151,3/6/2024 21:00,14.7619,34.099989,53.1
152,3/6/2024 22:00,14.7574,34.089594,53.1
153,3/6/2024 23:00,14.7589,34.093059,53.1
154,3/7/2024 0:00,14.7574,34.089594,53.1
155,3/7/2024 1:00,14.7558,34.085898,53.1
156,3/7/2024 2:00,14.7512,34.075272,53.1
157,3/7/2024 3:00,14.7437,34.057947,53.1
158,3/7/2024 4:00,14.7329,34.032999,53.1
159,3/7/2024 5:00,14.7313,34.029303,53.1
160,3/7/2024 6:00,14.739,34.04709,53.1
161,3/7/2024 7:00,14.7406,34.050786,53.1
162,3/7/2024 8:00,14.7467,34.064877,53.1
163,3/7/2024 9:00,14.7498,34.072038,53.1
164,3/7/2024 10:00,14.7498,34.072038,53.1
165,3/7/2024 11:00,14.7605,34.096755,53.1
166,3/7/2024 12:00,14.8189,34.231659,53.274
167,3/7/2024 13:00,14.8253,34.246443,53.449
168,3/7/2024 14:00,14.83,34.2573,53.449
169,3/7/2024 15:00,14.8189,34.231659,53.274
170,3/7/2024 16:00,14.8098,34.210638,53.274
171,3/7/2024 17:00,14.8085,34.207635,53.449
172,3/7/2024 18:00,14.8115,34.214565,53.449
173,3/7/2024 19:00,14.8159,34.224729,53.274
174,3/7/2024 20:00,14.8189,34.231659,53.274
175,3/7/2024 21:00,14.825,34.24575,53.274
176,3/7/2024 22:00,14.8297,34.256607,53.274
177,3/7/2024 23:00,14.8327,34.263537,53.274
178,3/8/2024 0:00,14.8327,34.263537,53.274
179,3/8/2024 1:00,14.8358,34.270698,53.274
180,3/8/2024 2:00,14.8361,34.271391,53.449
181,3/8/2024 3:00,14.8281,34.252911,53.274
182,3/8/2024 4:00,14.8266,34.249446,53.274
183,3/8/2024 5:00,14.83,34.2573,53.449
184,3/8/2024 6:00,14.8358,34.270698,53.274
185,3/8/2024 7:00,14.8449,34.291719,53.274
186,3/8/2024 8:00,14.854,34.31274,53.274
187,3/8/2024 9:00,14.8614,34.329834,53.1
188,3/8/2024 10:00,14.8629,34.333299,53.1
189,3/8/2024 11:00,14.8614,34.329834,53.1
190,3/8/2024 12:00,14.8537,34.312047,53.1
191,3/8/2024 13:00,14.8385,34.276935,53.1
192,3/8/2024 14:00,14.8292,34.255452,53.1
193,3/8/2024 15:00,14.8323,34.262613,53.1
194,3/8/2024 16:00,14.8278,34.252218,53.1
195,3/8/2024 17:00,14.8339,34.266309,53.1
196,3/8/2024 18:00,14.8369,34.273239,53.1
197,3/8/2024 19:00,14.8477,34.298187,53.1
198,3/8/2024 20:00,14.8491,34.301421,53.1
199,3/8/2024 21:00,14.8568,34.319208,53.1
200,3/8/2024 22:00,14.8645,34.336995,53.1
201,3/8/2024 23:00,14.8645,34.336995,53.1
202,3/9/2024 0:00,14.8675,34.343925,53.1
203,3/9/2024 1:00,14.8675,34.343925,53.1
204,3/9/2024 2:00,14.8722,34.354782,53.1
205,3/9/2024 3:00,14.8691,34.347621,53.1
206,3/9/2024 4:00,14.8736,34.358016,53.1
207,3/9/2024 5:00,14.8767,34.365177,53.1
208,3/9/2024 6:00,14.8828,34.379268,53.1
209,3/9/2024 7:00,14.892,34.40052,53.1
210,3/9/2024 8:00,14.8997,34.418307,53.1
211,3/9/2024 9:00,14.9058,34.432398,53.1
212,3/9/2024 10:00,14.8997,34.418307,53.1
213,3/9/2024 11:00,14.892,34.40052,53.1
214,3/9/2024 12:00,14.8797,34.372107,53.1
215,3/9/2024 13:00,14.8645,34.336995,53.1
216,3/9/2024 14:00,14.8553,34.315743,53.1
217,3/9/2024 15:00,14.8461,34.294491,53.1
218,3/9/2024 16:00,14.84,34.2804,53.1
219,3/9/2024 17:00,14.8353,34.269543,53.1
220,3/9/2024 18:00,14.8416,34.284096,53.1
221,3/9/2024 19:00,14.843,34.28733,53.1
222,3/9/2024 20:00,14.8523,34.308813,53.1
223,3/9/2024 21:00,14.8617,34.330527,53.274
224,3/9/2024 22:00,14.8629,34.333299,53.1
225,3/9/2024 23:00,14.8664,34.341384,53.274
226,3/10/2024 0:00,14.8722,34.354782,53.1
227,3/10/2024 1:00,14.8767,34.365177,53.1
228,3/10/2024 2:00,14.8797,34.372107,53.1
229,3/10/2024 3:00,14.8736,34.358016,53.1
230,3/10/2024 4:00,14.8722,34.354782,53.1
231,3/10/2024 5:00,14.8725,34.355475,53.274
232,3/10/2024 6:00,14.8755,34.362405,53.274
233,3/10/2024 7:00,14.8813,34.375803,53.1
234,3/10/2024 8:00,14.8874,34.389894,53.1
235,3/10/2024 9:00,14.8844,34.382964,53.1
236,3/10/2024 10:00,14.8813,34.375803,53.1
237,3/10/2024 11:00,14.8691,34.347621,53.1
238,3/10/2024 12:00,14.8507,34.305117,53.1
239,3/10/2024 13:00,14.8323,34.262613,53.1
240,3/10/2024 14:00,14.8173,34.227963,53.274
241,3/10/2024 15:00,14.8052,34.200012,53.274
242,3/10/2024 16:00,14.8005,34.189155,53.274
243,3/10/2024 17:00,14.7975,34.182225,53.274
244,3/10/2024 18:00,14.796,34.17876,53.274
245,3/10/2024 19:00,14.7991,34.185921,53.274
246,3/10/2024 20:00,14.8036,34.196316,53.274
247,3/10/2024 21:00,14.8082,34.206942,53.274
248,3/10/2024 22:00,14.8143,34.221033,53.274
249,3/10/2024 23:00,14.8143,34.221033,53.274
250,3/11/2024 0:00,14.8098,34.210638,53.274
251,3/11/2024 1:00,14.8113,34.214103,53.274
252,3/11/2024 2:00,14.8113,34.214103,53.274
253,3/11/2024 3:00,14.8021,34.192851,53.274
254,3/11/2024 4:00,14.7975,34.182225,53.274
255,3/11/2024 5:00,14.796,34.17876,53.274
256,3/11/2024 6:00,14.8021,34.192851,53.274
257,3/11/2024 7:00,14.8036,34.196316,53.274
258,3/11/2024 8:00,14.8082,34.206942,53.274
259,3/11/2024 9:00,14.8128,34.217568,53.274
260,3/11/2024 10:00,14.8052,34.200012,53.274
261,3/11/2024 11:00,14.7898,34.164438,53.274
262,3/11/2024 12:00,14.7867,34.157277,53.274
263,3/11/2024 13:00,14.7776,34.136256,53.274
264,3/11/2024 14:00,14.7685,34.115235,53.274
265,3/11/2024 15:00,14.7669,34.111539,53.274
266,3/11/2024 16:00,14.7654,34.108074,53.274
267,3/11/2024 17:00,14.7654,34.108074,53.274
268,3/11/2024 18:00,14.7685,34.115235,53.274
269,3/11/2024 19:00,14.7654,34.108074,53.274
270,3/11/2024 20:00,14.7762,34.133022,53.274
271,3/11/2024 21:00,14.7837,34.150347,53.274
272,3/11/2024 22:00,14.7883,34.160973,53.274
273,3/11/2024 23:00,14.7867,34.157277,53.274
274,3/12/2024 0:00,14.7883,34.160973,53.274
275,3/12/2024 1:00,14.7898,34.164438,53.274
276,3/12/2024 2:00,14.7991,34.185921,53.274
277,3/12/2024 3:00,14.7898,34.164438,53.274
278,3/12/2024 4:00,14.7914,34.168134,53.274
279,3/12/2024 5:00,14.8005,34.189155,53.274
280,3/12/2024 6:00,14.796,34.17876,53.274
281,3/12/2024 7:00,14.7944,34.175064,53.274
282,3/12/2024 8:00,14.8098,34.210638,53.274
283,3/12/2024 9:00,14.8066,34.203246,53.274
284,3/12/2024 10:00,14.8052,34.200012,53.274
285,3/12/2024 11:00,14.7898,34.164438,53.274
286,3/12/2024 12:00,14.7853,34.154043,53.274
287,3/12/2024 13:00,14.773,34.12563,53.274
288,3/12/2024 14:00,14.7577,34.090287,53.274
289,3/12/2024 15:00,14.7577,34.090287,53.274
290,3/12/2024 16:00,14.747,34.06557,53.274
291,3/12/2024 17:00,14.7425,34.055175,53.274
292,3/12/2024 18:00,14.744,34.05864,53.274
293,3/12/2024 19:00,14.7425,34.055175,53.274
294,3/12/2024 20:00,14.7456,34.062336,53.274
295,3/12/2024 21:00,14.744,34.05864,53.274
296,3/12/2024 22:00,14.7425,34.055175,53.274
297,3/12/2024 23:00,14.7348,34.037388,53.274
298,3/13/2024 0:00,14.7348,34.037388,53.274
299,3/13/2024 1:00,14.7332,34.033692,53.274
300,3/13/2024 2:00,14.7348,34.037388,53.274
301,3/13/2024 3:00,14.7302,34.026762,53.274
302,3/13/2024 4:00,14.7257,34.016367,53.274
303,3/13/2024 5:00,14.7199,34.002969,53.449
304,3/13/2024 6:00,14.718,33.99858,53.274
305,3/13/2024 7:00,14.7149,33.991419,53.274
306,3/13/2024 8:00,14.7287,34.023297,53.274
307,3/13/2024 9:00,14.7337,34.034847,53.449
308,3/13/2024 10:00,14.7321,34.031151,53.449
309,3/13/2024 11:00,14.729,34.02399,53.449
310,3/13/2024 12:00,14.7168,33.995808,53.449
311,3/13/2024 13:00,14.7045,33.967395,53.449
312,3/13/2024 14:00,14.7183,33.999273,53.449
313,3/13/2024 15:00,14.7199,34.002969,53.449
314,3/13/2024 16:00,14.7168,33.995808,53.449
315,3/13/2024 17:00,14.7136,33.988416,53.449
316,3/13/2024 18:00,14.7061,33.971091,53.449
317,3/13/2024 19:00,14.7061,33.971091,53.449
318,3/13/2024 20:00,14.7152,33.992112,53.449
319,3/13/2024 21:00,14.7199,34.002969,53.449
320,3/13/2024 22:00,14.726,34.01706,53.449
321,3/13/2024 23:00,14.7244,34.013364,53.449
322,3/14/2024 0:00,14.7244,34.013364,53.449
323,3/14/2024 1:00,14.7213,34.006203,53.449
324,3/14/2024 2:00,14.7152,33.992112,53.449
325,3/14/2024 3:00,14.7091,33.978021,53.449
326,3/14/2024 4:00,14.7122,33.985182,53.449
327,3/14/2024 5:00,14.7122,33.985182,53.449
328,3/14/2024 6:00,14.7168,33.995808,53.449
329,3/14/2024 7:00,14.7199,34.002969,53.449
330,3/14/2024 8:00,14.7213,34.006203,53.449
331,3/14/2024 9:00,14.7183,33.999273,53.449
332,3/14/2024 10:00,14.7152,33.992112,53.449
333,3/14/2024 11:00,14.7091,33.978021,53.449
334,3/14/2024 12:00,14.7015,33.960465,53.449
335,3/14/2024 13:00,14.6954,33.946374,53.449
336,3/14/2024 14:00,14.6893,33.932283,53.449
337,3/14/2024 15:00,14.6816,33.914496,53.449
338,3/14/2024 16:00,14.6785,33.907335,53.449
339,3/14/2024 17:00,14.6755,33.900405,53.449
340,3/14/2024 18:00,14.6739,33.896709,53.449
341,3/14/2024 19:00,14.6769,33.903639,53.449
342,3/14/2024 20:00,14.6816,33.914496,53.449
343,3/14/2024 21:00,14.6832,33.918192,53.449
344,3/14/2024 22:00,14.6816,33.914496,53.449
345,3/14/2024 23:00,14.6877,33.928587,53.449
346,3/15/2024 0:00,14.6938,33.942678,53.449
347,3/15/2024 1:00,14.6954,33.946374,53.449
348,3/15/2024 2:00,14.6923,33.939213,53.449
349,3/15/2024 3:00,14.6832,33.918192,53.449
350,3/15/2024 4:00,14.6769,33.903639,53.449
351,3/15/2024 5:00,14.6739,33.896709,53.449
352,3/15/2024 6:00,14.6846,33.921426,53.449
353,3/15/2024 7:00,14.6954,33.946374,53.449
354,3/15/2024 8:00,14.7045,33.967395,53.449
355,3/15/2024 9:00,14.7213,34.006203,53.449
356,3/15/2024 10:00,14.7305,34.027455,53.449
357,3/15/2024 11:00,14.7382,34.045242,53.449
358,3/15/2024 12:00,14.7489,34.069959,53.449
359,3/15/2024 13:00,14.7673,34.112463,53.449
360,3/15/2024 14:00,14.7657,34.108767,53.449
361,3/15/2024 15:00,14.7611,34.098141,53.449
362,3/15/2024 16:00,14.7641,34.105071,53.449
363,3/15/2024 17:00,14.7764,34.133484,53.449
364,3/15/2024 18:00,14.7933,34.172523,53.449
365,3/15/2024 19:00,14.8085,34.207635,53.449
366,3/15/2024 20:00,14.8147,34.221957,53.449
367,3/15/2024 21:00,14.8208,34.236048,53.449
368,3/15/2024 22:00,14.8253,34.246443,53.449
369,3/15/2024 23:00,14.8269,34.250139,53.449
370,3/16/2024 0:00,14.8269,34.250139,53.449
371,3/16/2024 1:00,14.8297,34.256607,53.274
372,3/16/2024 2:00,14.8346,34.267926,53.449
373,3/16/2024 3:00,14.8346,34.267926,53.449
374,3/16/2024 4:00,14.833,34.26423,53.449
375,3/16/2024 5:00,14.8358,34.270698,53.274
376,3/16/2024 6:00,14.8372,34.273932,53.274
377,3/16/2024 7:00,14.8419,34.284789,53.274
378,3/16/2024 8:00,14.8484,34.299804,53.449
379,3/16/2024 9:00,14.8495,34.302345,53.274
380,3/16/2024 10:00,14.8465,34.295415,53.274
381,3/16/2024 11:00,14.8449,34.291719,53.274
382,3/16/2024 12:00,14.8403,34.281093,53.274
383,3/16/2024 13:00,14.8297,34.256607,53.274
384,3/16/2024 14:00,14.8223,34.239513,53.449
385,3/16/2024 15:00,14.8159,34.224729,53.274
386,3/16/2024 16:00,14.8178,34.229118,53.449
387,3/16/2024 17:00,14.822,34.23882,53.274
388,3/16/2024 18:00,14.8316,34.260996,53.449
389,3/16/2024 19:00,14.8407,34.282017,53.449
390,3/16/2024 20:00,14.8465,34.295415,53.274
391,3/16/2024 21:00,14.854,34.31274,53.274
392,3/16/2024 22:00,14.8575,34.320825,53.449
393,3/16/2024 23:00,14.8571,34.319901,53.274
394,3/17/2024 0:00,14.8575,34.320825,53.449
395,3/17/2024 1:00,14.8636,34.334916,53.449
396,3/17/2024 2:00,14.8633,34.334223,53.274
397,3/17/2024 3:00,14.8603,34.327293,53.274
398,3/17/2024 4:00,14.8603,34.327293,53.274
399,3/17/2024 5:00,14.8694,34.348314,53.274
400,3/17/2024 6:00,14.8862,34.387122,53.274
401,3/17/2024 7:00,14.8954,34.408374,53.274
402,3/17/2024 8:00,14.9183,34.461273,53.274
403,3/17/2024 9:00,14.926,34.47906,53.274
404,3/17/2024 10:00,14.9351,34.500081,53.274
405,3/17/2024 11:00,14.9414,34.514634,53.274
406,3/17/2024 12:00,14.9398,34.510938,53.274
407,3/17/2024 13:00,14.9351,34.500081,53.274
408,3/17/2024 14:00,14.9505,34.535655,53.274
409,3/17/2024 15:00,14.9554,34.546974,53.449
410,3/17/2024 16:00,14.9753,34.592943,53.449
411,3/17/2024 17:00,14.9998,34.649538,53.449
412,3/17/2024 18:00,15.035,34.73085,53.449
413,3/17/2024 19:00,15.0598,34.788138,53.623
414,3/17/2024 20:00,15.0783,34.830873,53.623
415,3/17/2024 21:00,15.0954,34.870374,53.798
416,3/17/2024 22:00,15.1061,34.895091,53.798
417,3/17/2024 23:00,15.1153,34.916343,53.798
418,3/18/2024 0:00,15.1103,34.904793,53.623
419,3/18/2024 1:00,15.115,34.91565,53.623
420,3/18/2024 2:00,15.1762,35.057022,53.623
421,3/18/2024 3:00,15.3618,35.485758,53.798
422,3/18/2024 4:00,15.394,35.56014,53.798
423,3/18/2024 5:00,15.3989,35.571459,53.973
424,3/18/2024 6:00,15.3868,35.543508,53.973
425,3/18/2024 7:00,15.3987,35.570997,53.798
426,3/18/2024 8:00,15.4491,35.687421,53.798
427,3/18/2024 9:00,15.515,35.83965,53.798
428,3/18/2024 10:00,15.5901,36.013131,53.798
429,3/18/2024 11:00,15.6316,36.108996,53.798
430,3/18/2024 12:00,15.6346,36.115926,53.798
431,3/18/2024 13:00,15.6074,36.053094,53.973
432,3/18/2024 14:00,15.5856,36.002736,53.798
433,3/18/2024 15:00,15.5656,35.956536,53.798
434,3/18/2024 16:00,15.5441,35.906871,53.798
435,3/18/2024 17:00,15.5289,35.871759,53.798
436,3/18/2024 18:00,15.5089,35.825559,53.798
437,3/18/2024 19:00,15.4844,35.768964,53.798
438,3/18/2024 20:00,15.4675,35.729925,53.798
439,3/18/2024 21:00,15.4339,35.652309,53.798
440,3/18/2024 22:00,15.4216,35.623896,53.798
441,3/18/2024 23:00,15.4108,35.598948,53.798
442,3/19/2024 0:00,15.391,35.55321,53.798
443,3/19/2024 1:00,15.3798,35.527338,53.623
444,3/19/2024 2:00,15.4673,35.729463,53.623
445,3/19/2024 3:00,15.6201,36.082431,53.449
446,3/19/2024 4:00,15.6603,36.175293,53.623
447,3/19/2024 5:00,15.675,36.20925,53.274
448,3/19/2024 6:00,15.6716,36.201396,52.401
449,3/19/2024 7:00,15.6831,36.227961,52.05
450,3/19/2024 8:00,15.7045,36.277395,52.05
451,3/19/2024 9:00,15.7215,36.316665,52.05
452,3/19/2024 10:00,15.7169,36.306039,52.05
453,3/19/2024 11:00,15.6957,36.257067,52.225
454,3/19/2024 12:00,15.6674,36.191694,52.576
455,3/19/2024 13:00,15.6523,36.156813,52.75
456,3/19/2024 14:00,15.6539,36.160509,52.75
457,3/19/2024 15:00,15.6528,36.157968,52.925
458,3/19/2024 16:00,15.6451,36.140181,52.925
459,3/19/2024 17:00,15.6206,36.083586,52.925
460,3/19/2024 18:00,15.5994,36.034614,53.1
461,3/19/2024 19:00,15.5872,36.006432,53.1
462,3/19/2024 20:00,15.5672,35.960232,53.1
463,3/19/2024 21:00,15.5473,35.914263,53.1
464,3/19/2024 22:00,15.5366,35.889546,53.1
465,3/19/2024 23:00,15.5393,35.895783,52.925
466,3/20/2024 0:00,15.5559,35.934129,52.75
467,3/20/2024 1:00,15.5769,35.982639,52.576
468,3/20/2024 2:00,15.6164,36.073884,52.401
469,3/20/2024 3:00,15.6516,36.155196,52.401
470,3/20/2024 4:00,15.6441,36.137871,52.401
471,3/20/2024 5:00,15.6406,36.129786,52.225
472,3/20/2024 6:00,15.6341,36.114771,52.05
473,3/20/2024 7:00,15.6399,36.128169,51.874
474,3/20/2024 8:00,15.6797,36.220107,51.874
475,3/20/2024 9:00,15.7015,36.270465,52.05
476,3/20/2024 10:00,15.7092,36.288252,52.05
477,3/20/2024 11:00,15.7202,36.313662,52.225
478,3/20/2024 12:00,15.7164,36.304884,52.576
479,3/20/2024 13:00,15.7459,36.373029,52.75
480,3/20/2024 14:00,15.7811,36.454341,52.75
481,3/20/2024 15:00,15.78,36.4518,52.925
482,3/20/2024 16:00,15.7554,36.394974,52.925
483,3/20/2024 17:00,15.7293,36.334683,52.925
484,3/20/2024 18:00,15.7021,36.271851,53.1
485,3/20/2024 19:00,15.6822,36.225882,53.1
486,3/20/2024 20:00,15.6745,36.208095,53.1
487,3/20/2024 21:00,15.6638,36.183378,53.1
488,3/20/2024 22:00,15.6638,36.183378,53.1
489,3/20/2024 23:00,15.6558,36.164898,52.925
490,3/21/2024 0:00,15.6528,36.157968,52.925
491,3/21/2024 1:00,15.6435,36.136485,52.925
492,3/21/2024 2:00,15.6297,36.104607,52.925
493,3/21/2024 3:00,15.6248,36.093288,52.75
494,3/21/2024 4:00,15.6201,36.082431,52.75
495,3/21/2024 5:00,15.6198,36.081738,52.576
496,3/21/2024 6:00,15.6164,36.073884,52.401
497,3/21/2024 7:00,15.6037,36.044547,52.225
498,3/21/2024 8:00,15.61,36.0591,52.225
499,3/21/2024 9:00,15.6578,36.169518,52.401
500,3/21/2024 10:00,15.744,36.36864,52.576
501,3/21/2024 11:00,15.887,36.69897,52.75
502,3/21/2024 12:00,15.9134,36.759954,52.925
503,3/21/2024 13:00,15.8919,36.710289,52.925
504,3/21/2024 14:00,15.8413,36.593403,52.925
505,3/21/2024 15:00,15.8049,36.509319,53.1
506,3/21/2024 16:00,15.762,36.41022,53.1
507,3/21/2024 17:00,15.7389,36.356859,53.1
508,3/21/2024 18:00,15.7132,36.297492,53.274
509,3/21/2024 19:00,15.6948,36.254988,53.274
510,3/21/2024 20:00,15.6841,36.230271,53.274
511,3/21/2024 21:00,15.6687,36.194697,53.274
512,3/21/2024 22:00,15.6565,36.166515,53.274
513,3/21/2024 23:00,15.6335,36.113385,53.274
514,3/22/2024 0:00,15.6166,36.074346,53.274
515,3/22/2024 1:00,15.601,36.03831,53.1
516,3/22/2024 2:00,15.5884,36.009204,52.925
517,3/22/2024 3:00,15.5884,36.009204,52.925
518,3/22/2024 4:00,15.5773,35.983563,52.75
519,3/22/2024 5:00,15.5666,35.958846,52.75
