#,Date,Abs Pres,Ft,Temp
69,3/3/2024 11:00,16.0951,37.179681,52.75
70,3/3/2024 12:00,16.0764,37.136484,52.75
71,3/3/2024 13:00,16.0576,37.093056,52.75
72,3/3/2024 14:00,16.0422,37.057482,52.75
73,3/3/2024 15:00,16.0439,37.061409,52.75
74,3/3/2024 16:00,16.0455,37.065105,52.75
75,3/3/2024 17:00,16.0473,37.069263,52.75
76,3/3/2024 18:00,16.049,37.07319,52.75
77,3/3/2024 19:00,16.0558,37.088898,52.75
78,3/3/2024 20:00,16.061,37.10091,52.75
79,3/3/2024 21:00,16.061,37.10091,52.75
80,3/3/2024 22:00,16.061,37.10091,52.75
81,3/3/2024 23:00,16.0626,37.104606,52.75
82,3/4/2024 0:00,16.061,37.10091,52.75
83,3/4/2024 1:00,16.061,37.10091,52.75
84,3/4/2024 2:00,16.0626,37.104606,52.75
85,3/4/2024 3:00,16.0576,37.093056,52.75
86,3/4/2024 4:00,16.0525,37.081275,52.75
87,3/4/2024 5:00,16.0525,37.081275,52.75
88,3/4/2024 6:00,16.0525,37.081275,52.75
89,3/4/2024 7:00,16.0576,37.093056,52.75
90,3/4/2024 8:00,16.0541,37.084971,52.75
91,3/4/2024 9:00,16.0576,37.093056,52.75
92,3/4/2024 10:00,16.0507,37.077117,52.75
93,3/4/2024 11:00,16.049,37.07319,52.75
94,3/4/2024 12:00,16.0336,37.037616,52.75
95,3/4/2024 13:00,16.0114,36.986334,52.75
96,3/4/2024 14:00,15.9943,36.946833,52.75
97,3/4/2024 15:00,15.9823,36.919113,52.75
98,3/4/2024 16:00,15.9652,36.879612,52.75
99,3/4/2024 17:00,15.9618,36.871758,52.75
100,3/4/2024 18:00,15.9566,36.859746,52.75
101,3/4/2024 19:00,15.9639,36.876609,52.925
102,3/4/2024 20:00,15.9656,36.880536,52.925
103,3/4/2024 21:00,15.9604,36.868524,52.925
104,3/4/2024 22:00,15.9586,36.864366,52.925
105,3/4/2024 23:00,15.9501,36.844731,52.925
106,3/5/2024 0:00,15.9468,36.837108,52.925
107,3/5/2024 1:00,15.9382,36.817242,52.925
108,3/5/2024 2:00,15.9296,36.797376,52.925
109,3/5/2024 3:00,15.9176,36.769656,52.925
110,3/5/2024 4:00,15.9125,36.757875,52.925
111,3/5/2024 5:00,15.9092,36.750252,52.925
112,3/5/2024 6:00,15.9125,36.757875,52.925
113,3/5/2024 7:00,15.9092,36.750252,52.925
114,3/5/2024 8:00,15.9074,36.746094,52.925
115,3/5/2024 9:00,15.904,36.73824,52.925
116,3/5/2024 10:00,15.8921,36.710751,52.925
117,3/5/2024 11:00,15.8732,36.667092,52.925
118,3/5/2024 12:00,15.851,36.61581,52.925
119,3/5/2024 13:00,15.8271,36.560601,52.925
120,3/5/2024 14:00,15.8082,36.516942,52.925
121,3/5/2024 15:00,15.7894,36.473514,52.925
122,3/5/2024 16:00,15.781,36.45411,52.925
123,3/5/2024 17:00,15.7689,36.426159,52.925
124,3/5/2024 18:00,15.7586,36.402366,52.925
125,3/5/2024 19:00,15.7518,36.386658,52.925
126,3/5/2024 20:00,15.7518,36.386658,52.925
127,3/5/2024 21:00,15.7433,36.367023,52.925
128,3/5/2024 22:00,15.7331,36.343461,52.925
129,3/5/2024 23:00,15.7262,36.327522,52.925
130,3/6/2024 0:00,15.7198,36.312738,53.1
131,3/6/2024 1:00,15.7095,36.288945,53.1
132,3/6/2024 2:00,15.6958,36.257298,53.1
133,3/6/2024 3:00,15.6821,36.225651,53.1
134,3/6/2024 4:00,15.6702,36.198162,53.1
135,3/6/2024 5:00,15.6667,36.190077,53.1
136,3/6/2024 6:00,15.6599,36.174369,53.1
137,3/6/2024 7:00,15.6599,36.174369,53.1
138,3/6/2024 8:00,15.6599,36.174369,53.1
139,3/6/2024 9:00,15.6581,36.170211,53.1
140,3/6/2024 10:00,15.6496,36.150576,53.1
141,3/6/2024 11:00,15.6394,36.127014,53.1
142,3/6/2024 12:00,15.6155,36.071805,53.1
143,3/6/2024 13:00,15.5949,36.024219,53.1
144,3/6/2024 14:00,15.5744,35.976864,53.1
145,3/6/2024 15:00,15.5573,35.937363,53.1
146,3/6/2024 16:00,15.5488,35.917728,53.1
147,3/6/2024 17:00,15.542,35.90202,53.1
148,3/6/2024 18:00,15.5334,35.882154,53.1
149,3/6/2024 19:00,15.5351,35.886081,53.1
150,3/6/2024 20:00,15.5317,35.878227,53.1
151,3/6/2024 21:00,15.5301,35.874531,53.1
152,3/6/2024 22:00,15.5198,35.850738,53.1
153,3/6/2024 23:00,15.5163,35.842653,53.1
154,3/7/2024 0:00,15.5147,35.838957,53.1
155,3/7/2024 1:00,15.5082,35.823942,53.274
156,3/7/2024 2:00,15.4996,35.804076,53.274
157,3/7/2024 3:00,15.4893,35.780283,53.274
158,3/7/2024 4:00,15.4757,35.748867,53.274
159,3/7/2024 5:00,15.4706,35.737086,53.274
160,3/7/2024 6:00,15.4757,35.748867,53.274
161,3/7/2024 7:00,15.4757,35.748867,53.274
162,3/7/2024 8:00,15.4739,35.744709,53.274
163,3/7/2024 9:00,15.4774,35.752794,53.274
164,3/7/2024 10:00,15.4757,35.748867,53.274
165,3/7/2024 11:00,15.4825,35.764575,53.274
166,3/7/2024 12:00,15.479,35.75649,53.274
167,3/7/2024 13:00,15.4825,35.764575,53.274
168,3/7/2024 14:00,15.4842,35.768502,53.274
169,3/7/2024 15:00,15.4706,35.737086,53.274
170,3/7/2024 16:00,15.4671,35.729001,53.274
171,3/7/2024 17:00,15.4689,35.733159,53.274
172,3/7/2024 18:00,15.4706,35.737086,53.274
173,3/7/2024 19:00,15.4825,35.764575,53.274
174,3/7/2024 20:00,15.486,35.77266,53.274
175,3/7/2024 21:00,15.4928,35.788368,53.274
176,3/7/2024 22:00,15.4982,35.800842,53.449
177,3/7/2024 23:00,15.5016,35.808696,53.449
178,3/8/2024 0:00,15.505,35.81655,53.449
179,3/8/2024 1:00,15.5034,35.812854,53.449
180,3/8/2024 2:00,15.505,35.81655,53.449
181,3/8/2024 3:00,15.4999,35.804769,53.449
182,3/8/2024 4:00,15.4948,35.792988,53.449
183,3/8/2024 5:00,15.5034,35.812854,53.449
184,3/8/2024 6:00,15.505,35.81655,53.449
185,3/8/2024 7:00,15.5135,35.836185,53.449
186,3/8/2024 8:00,15.5272,35.867832,53.449
187,3/8/2024 9:00,15.5289,35.871759,53.449
188,3/8/2024 10:00,15.5289,35.871759,53.449
189,3/8/2024 11:00,15.5238,35.859978,53.449
190,3/8/2024 12:00,15.517,35.84427,53.449
191,3/8/2024 13:00,15.5034,35.812854,53.449
192,3/8/2024 14:00,15.4948,35.792988,53.449
193,3/8/2024 15:00,15.4934,35.789754,53.623
194,3/8/2024 16:00,15.4883,35.777973,53.623
195,3/8/2024 17:00,15.4934,35.789754,53.623
196,3/8/2024 18:00,15.4934,35.789754,53.623
197,3/8/2024 19:00,15.5053,35.817243,53.623
198,3/8/2024 20:00,15.507,35.82117,53.623
199,3/8/2024 21:00,15.5156,35.841036,53.623
200,3/8/2024 22:00,15.5241,35.860671,53.623
201,3/8/2024 23:00,15.5208,35.853048,53.623
202,3/9/2024 0:00,15.5241,35.860671,53.623
203,3/9/2024 1:00,15.5224,35.856744,53.623
204,3/9/2024 2:00,15.5276,35.868756,53.623
205,3/9/2024 3:00,15.5241,35.860671,53.623
206,3/9/2024 4:00,15.5259,35.864829,53.623
207,3/9/2024 5:00,15.5276,35.868756,53.623
208,3/9/2024 6:00,15.5309,35.876379,53.623
209,3/9/2024 7:00,15.543,35.90433,53.623
210,3/9/2024 8:00,15.5498,35.920038,53.623
211,3/9/2024 9:00,15.5566,35.935746,53.623
212,3/9/2024 10:00,15.5483,35.916573,53.798
213,3/9/2024 11:00,15.538,35.89278,53.798
214,3/9/2024 12:00,15.5244,35.861364,53.798
215,3/9/2024 13:00,15.5057,35.818167,53.798
216,3/9/2024 14:00,15.4971,35.798301,53.798
217,3/9/2024 15:00,15.4868,35.774508,53.798
218,3/9/2024 16:00,15.4835,35.766885,53.798
219,3/9/2024 17:00,15.4749,35.747019,53.798
220,3/9/2024 18:00,15.4818,35.762958,53.798
221,3/9/2024 19:00,15.4835,35.766885,53.798
222,3/9/2024 20:00,15.4919,35.786289,53.798
223,3/9/2024 21:00,15.4971,35.798301,53.798
224,3/9/2024 22:00,15.5005,35.806155,53.798
225,3/9/2024 23:00,15.504,35.81424,53.798
226,3/10/2024 0:00,15.5108,35.829948,53.798
227,3/10/2024 1:00,15.5158,35.841498,53.798
228,3/10/2024 2:00,15.5158,35.841498,53.798
229,3/10/2024 3:00,15.509,35.82579,53.798
230,3/10/2024 4:00,15.5073,35.821863,53.798
231,3/10/2024 5:00,15.509,35.82579,53.798
232,3/10/2024 6:00,15.5108,35.829948,53.798
233,3/10/2024 7:00,15.5176,35.845656,53.798
234,3/10/2024 8:00,15.5214,35.854434,53.973
235,3/10/2024 9:00,15.5196,35.850276,53.973
236,3/10/2024 10:00,15.5145,35.838495,53.973
237,3/10/2024 11:00,15.5008,35.806848,53.973
238,3/10/2024 12:00,15.4821,35.763651,53.973
239,3/10/2024 13:00,15.4632,35.719992,53.973
240,3/10/2024 14:00,15.4478,35.684418,53.973
241,3/10/2024 15:00,15.4342,35.653002,53.973
242,3/10/2024 16:00,15.4274,35.637294,53.973
243,3/10/2024 17:00,15.4239,35.629209,53.973
244,3/10/2024 18:00,15.4206,35.621586,53.973
245,3/10/2024 19:00,15.4239,35.629209,53.973
246,3/10/2024 20:00,15.4256,35.633136,53.973
247,3/10/2024 21:00,15.4359,35.656929,53.973
248,3/10/2024 22:00,15.441,35.66871,53.973
249,3/10/2024 23:00,15.4359,35.656929,53.973
250,3/11/2024 0:00,15.4359,35.656929,53.973
251,3/11/2024 1:00,15.4359,35.656929,53.973
252,3/11/2024 2:00,15.4307,35.644917,53.973
253,3/11/2024 3:00,15.4223,35.625513,53.973
254,3/11/2024 4:00,15.4188,35.617428,53.973
255,3/11/2024 5:00,15.4153,35.609343,53.973
256,3/11/2024 6:00,15.4206,35.621586,53.973
257,3/11/2024 7:00,15.4188,35.617428,53.973
258,3/11/2024 8:00,15.4274,35.637294,53.973
259,3/11/2024 9:00,15.4291,35.641221,53.973
260,3/11/2024 10:00,15.4223,35.625513,53.973
261,3/11/2024 11:00,15.4069,35.589939,53.973
262,3/11/2024 12:00,15.4037,35.582547,54.147
263,3/11/2024 13:00,15.3936,35.559216,54.147
264,3/11/2024 14:00,15.3815,35.531265,54.147
265,3/11/2024 15:00,15.3798,35.527338,54.147
266,3/11/2024 16:00,15.3765,35.519715,54.147
267,3/11/2024 17:00,15.3781,35.523411,54.147
268,3/11/2024 18:00,15.3798,35.527338,54.147
269,3/11/2024 19:00,15.3781,35.523411,54.147
270,3/11/2024 20:00,15.3901,35.551131,54.147
271,3/11/2024 21:00,15.3952,35.562912,54.147
272,3/11/2024 22:00,15.402,35.57862,54.147
273,3/11/2024 23:00,15.3969,35.566839,54.147
274,3/12/2024 0:00,15.3987,35.570997,54.147
275,3/12/2024 1:00,15.3936,35.559216,54.147
276,3/12/2024 2:00,15.4037,35.582547,54.147
277,3/12/2024 3:00,15.3969,35.566839,54.147
278,3/12/2024 4:00,15.3952,35.562912,54.147
279,3/12/2024 5:00,15.4072,35.590632,54.147
280,3/12/2024 6:00,15.402,35.57862,54.147
281,3/12/2024 7:00,15.4004,35.574924,54.147
282,3/12/2024 8:00,15.414,35.60634,54.147
283,3/12/2024 9:00,15.414,35.60634,54.147
284,3/12/2024 10:00,15.409,35.59479,54.147
285,3/12/2024 11:00,15.3936,35.559216,54.147
286,3/12/2024 12:00,15.3866,35.543046,54.147
287,3/12/2024 13:00,15.3747,35.515557,54.147
288,3/12/2024 14:00,15.3594,35.480214,54.147
289,3/12/2024 15:00,15.3611,35.484141,54.147
290,3/12/2024 16:00,15.3457,35.448567,54.147
291,3/12/2024 17:00,15.344,35.44464,54.147
292,3/12/2024 18:00,15.3457,35.448567,54.147
293,3/12/2024 19:00,15.3422,35.440482,54.147
294,3/12/2024 20:00,15.3457,35.448567,54.147
295,3/12/2024 21:00,15.3457,35.448567,54.147
296,3/12/2024 22:00,15.3422,35.440482,54.147
297,3/12/2024 23:00,15.3337,35.420847,54.147
298,3/13/2024 0:00,15.3303,35.412993,54.147
299,3/13/2024 1:00,15.3286,35.409066,54.147
300,3/13/2024 2:00,15.3286,35.409066,54.147
301,3/13/2024 3:00,15.3286,35.409066,54.147
302,3/13/2024 4:00,15.317,35.38227,54.322
303,3/13/2024 5:00,15.3135,35.374185,54.322
304,3/13/2024 6:00,15.3135,35.374185,54.322
305,3/13/2024 7:00,15.3067,35.358477,54.322
306,3/13/2024 8:00,15.3272,35.405832,54.322
307,3/13/2024 9:00,15.3289,35.409759,54.322
308,3/13/2024 10:00,15.3238,35.397978,54.322
309,3/13/2024 11:00,15.3203,35.389893,54.322
310,3/13/2024 12:00,15.3067,35.358477,54.322
311,3/13/2024 13:00,15.2948,35.330988,54.322
312,3/13/2024 14:00,15.3067,35.358477,54.322
313,3/13/2024 15:00,15.2896,35.318976,54.322
314,3/13/2024 16:00,15.2845,35.307195,54.322
315,3/13/2024 17:00,15.2794,35.295414,54.322
316,3/13/2024 18:00,15.2777,35.291487,54.322
317,3/13/2024 19:00,15.276,35.28756,54.322
318,3/13/2024 20:00,15.2896,35.318976,54.322
319,3/13/2024 21:00,15.2931,35.327061,54.322
320,3/13/2024 22:00,15.2981,35.338611,54.322
321,3/13/2024 23:00,15.3016,35.346696,54.322
322,3/14/2024 0:00,15.305,35.35455,54.322
323,3/14/2024 1:00,15.3016,35.346696,54.322
324,3/14/2024 2:00,15.2964,35.334684,54.322
325,3/14/2024 3:00,15.2896,35.318976,54.322
326,3/14/2024 4:00,15.2913,35.322903,54.322
327,3/14/2024 5:00,15.2913,35.322903,54.322
328,3/14/2024 6:00,15.2964,35.334684,54.322
329,3/14/2024 7:00,15.2999,35.342769,54.322
330,3/14/2024 8:00,15.3016,35.346696,54.322
331,3/14/2024 9:00,15.2981,35.338611,54.322
332,3/14/2024 10:00,15.2964,35.334684,54.322
333,3/14/2024 11:00,15.2863,35.311353,54.322
334,3/14/2024 12:00,15.2794,35.295414,54.322
335,3/14/2024 13:00,15.2709,35.275779,54.322
336,3/14/2024 14:00,15.2623,35.255913,54.322
337,3/14/2024 15:00,15.2555,35.240205,54.322
338,3/14/2024 16:00,15.252,35.23212,54.322
339,3/14/2024 17:00,15.252,35.23212,54.322
340,3/14/2024 18:00,15.2435,35.212485,54.322
341,3/14/2024 19:00,15.2469,35.220339,54.322
342,3/14/2024 20:00,15.2571,35.243901,54.322
343,3/14/2024 21:00,15.2575,35.244825,54.495
344,3/14/2024 22:00,15.2626,35.256606,54.495
345,3/14/2024 23:00,15.2644,35.260764,54.495
346,3/15/2024 0:00,15.2729,35.280399,54.495
347,3/15/2024 1:00,15.2712,35.276472,54.495
348,3/15/2024 2:00,15.2626,35.256606,54.495
349,3/15/2024 3:00,15.2506,35.228886,54.495
350,3/15/2024 4:00,15.2472,35.221032,54.495
351,3/15/2024 5:00,15.2422,35.209482,54.495
352,3/15/2024 6:00,15.2506,35.228886,54.495
353,3/15/2024 7:00,15.2609,35.252679,54.495
354,3/15/2024 8:00,15.2644,35.260764,54.495
355,3/15/2024 9:00,15.2831,35.303961,54.495
356,3/15/2024 10:00,15.2883,35.315973,54.495
357,3/15/2024 11:00,15.2951,35.331681,54.495
358,3/15/2024 12:00,15.3087,35.363097,54.495
359,3/15/2024 13:00,15.3155,35.378805,54.495
360,3/15/2024 14:00,15.3037,35.351547,54.495
361,3/15/2024 15:00,15.3019,35.347389,54.495
362,3/15/2024 16:00,15.3019,35.347389,54.495
363,3/15/2024 17:00,15.3173,35.382963,54.495
364,3/15/2024 18:00,15.3309,35.414379,54.495
365,3/15/2024 19:00,15.3377,35.430087,54.495
366,3/15/2024 20:00,15.3446,35.446026,54.495
367,3/15/2024 21:00,15.3498,35.458038,54.495
368,3/15/2024 22:00,15.3566,35.473746,54.495
369,3/15/2024 23:00,15.3599,35.481369,54.495
370,3/16/2024 0:00,15.3634,35.489454,54.495
371,3/16/2024 1:00,15.3702,35.505162,54.495
372,3/16/2024 2:00,15.3702,35.505162,54.495
373,3/16/2024 3:00,15.3702,35.505162,54.495
374,3/16/2024 4:00,15.3685,35.501235,54.495
375,3/16/2024 5:00,15.372,35.50932,54.495
376,3/16/2024 6:00,15.3788,35.525028,54.495
377,3/16/2024 7:00,15.3839,35.536809,54.495
378,3/16/2024 8:00,15.3992,35.572152,54.495
379,3/16/2024 9:00,15.3959,35.564529,54.495
380,3/16/2024 10:00,15.3959,35.564529,54.495
381,3/16/2024 11:00,15.3945,35.561295,54.669
382,3/16/2024 12:00,15.391,35.55321,54.669
383,3/16/2024 13:00,15.3791,35.525721,54.669
384,3/16/2024 14:00,15.3723,35.510013,54.669
385,3/16/2024 15:00,15.3672,35.498232,54.669
386,3/16/2024 16:00,15.3723,35.510013,54.669
387,3/16/2024 17:00,15.3756,35.517636,54.669
388,3/16/2024 18:00,15.3876,35.545356,54.669
389,3/16/2024 19:00,15.3945,35.561295,54.669
390,3/16/2024 20:00,15.4063,35.588553,54.669
391,3/16/2024 21:00,15.4149,35.608419,54.669
392,3/16/2024 22:00,15.4166,35.612346,54.669
393,3/16/2024 23:00,15.4217,35.624127,54.669
394,3/17/2024 0:00,15.4252,35.632212,54.669
395,3/17/2024 1:00,15.4303,35.643993,54.669
396,3/17/2024 2:00,15.432,35.64792,54.669
397,3/17/2024 3:00,15.4388,35.663628,54.669
398,3/17/2024 4:00,15.4662,35.726922,54.669
399,3/17/2024 5:00,15.5106,35.829486,54.669
400,3/17/2024 6:00,15.5721,35.971551,54.669
401,3/17/2024 7:00,15.632,36.10992,54.669
402,3/17/2024 8:00,15.7089,36.287559,54.669
403,3/17/2024 9:00,15.8046,36.508626,54.669
404,3/17/2024 10:00,15.9157,36.765267,54.669
405,3/17/2024 11:00,16.003,36.96693,54.669
406,3/17/2024 12:00,16.0492,37.073652,54.669
407,3/17/2024 13:00,16.0766,37.136946,54.669
408,3/17/2024 14:00,16.1124,37.219644,54.669
409,3/17/2024 15:00,16.1484,37.302804,54.669
410,3/17/2024 16:00,16.1808,37.377648,54.669
411,3/17/2024 17:00,16.2151,37.456881,54.669
412,3/17/2024 18:00,16.2541,37.546971,54.495
413,3/17/2024 19:00,16.2815,37.610265,54.495
414,3/17/2024 20:00,16.3072,37.669632,54.495
415,3/17/2024 21:00,16.3243,37.709133,54.495
416,3/17/2024 22:00,16.3414,37.748634,54.495
417,3/17/2024 23:00,16.3447,37.756257,54.495
418,3/18/2024 0:00,16.3482,37.764342,54.495
419,3/18/2024 1:00,16.3482,37.764342,54.495
420,3/18/2024 2:00,16.3893,37.859283,54.495
421,3/18/2024 3:00,16.6888,38.551128,54.495
422,3/18/2024 4:00,16.7073,38.593863,54.322
423,3/18/2024 5:00,16.7159,38.613729,54.322
424,3/18/2024 6:00,16.7107,38.601717,54.322
425,3/18/2024 7:00,16.7159,38.613729,54.322
426,3/18/2024 8:00,16.7484,38.688804,54.322
427,3/18/2024 9:00,16.8032,38.815392,54.322
428,3/18/2024 10:00,16.8442,38.910102,54.322
429,3/18/2024 11:00,16.8854,39.005274,54.322
430,3/18/2024 12:00,16.9107,39.063717,54.147
431,3/18/2024 13:00,16.9142,39.071802,54.147
432,3/18/2024 14:00,16.9091,39.060021,54.147
433,3/18/2024 15:00,16.897,39.03207,54.147
434,3/18/2024 16:00,16.8902,39.016362,54.147
435,3/18/2024 17:00,16.8782,38.988642,54.147
436,3/18/2024 18:00,16.8646,38.957226,54.147
437,3/18/2024 19:00,16.8387,38.897397,54.147
438,3/18/2024 20:00,16.8251,38.865981,54.147
439,3/18/2024 21:00,16.7944,38.795064,54.147
440,3/18/2024 22:00,16.7755,38.751405,54.147
441,3/18/2024 23:00,16.76,38.7156,54.147
442,3/19/2024 0:00,16.7378,38.664318,54.147
443,3/19/2024 1:00,16.7242,38.632902,54.147
444,3/19/2024 2:00,16.7327,38.652537,54.147
445,3/19/2024 3:00,16.808,38.82648,54.147
446,3/19/2024 4:00,16.8628,38.953068,54.147
447,3/19/2024 5:00,16.9142,39.071802,54.147
448,3/19/2024 6:00,16.9484,39.150804,54.147
449,3/19/2024 7:00,16.9741,39.210171,54.147
450,3/19/2024 8:00,17.0032,39.277392,54.147
451,3/19/2024 9:00,17.0409,39.364479,54.147
452,3/19/2024 10:00,17.0631,39.415761,54.147
453,3/19/2024 11:00,17.0666,39.423846,54.147
454,3/19/2024 12:00,17.0444,39.372564,54.147
455,3/19/2024 13:00,17.0271,39.332601,54.147
456,3/19/2024 14:00,17.0271,39.332601,54.147
457,3/19/2024 15:00,17.0186,39.312966,54.147
458,3/19/2024 16:00,17.0135,39.301185,54.147
459,3/19/2024 17:00,16.9947,39.257757,54.147
460,3/19/2024 18:00,16.9775,39.218025,54.147
461,3/19/2024 19:00,16.9625,39.183375,54.322
462,3/19/2024 20:00,16.9419,39.135789,54.322
463,3/19/2024 21:00,16.923,39.09213,54.322
464,3/19/2024 22:00,16.9043,39.048933,54.322
465,3/19/2024 23:00,16.8923,39.021213,54.322
466,3/20/2024 0:00,16.8837,39.001347,54.322
467,3/20/2024 1:00,16.8905,39.017055,54.322
468,3/20/2024 2:00,16.9026,39.045006,54.322
469,3/20/2024 3:00,16.9282,39.104142,54.322
470,3/20/2024 4:00,16.9642,39.187302,54.322
471,3/20/2024 5:00,16.9899,39.246669,54.322
472,3/20/2024 6:00,17.0035,39.278085,54.322
473,3/20/2024 7:00,17.0155,39.305805,54.322
474,3/20/2024 8:00,17.0482,39.381342,54.322
475,3/20/2024 9:00,17.0892,39.476052,54.322
476,3/20/2024 10:00,17.1406,39.594786,54.322
477,3/20/2024 11:00,17.1664,39.654384,54.322
478,3/20/2024 12:00,17.1594,39.638214,54.322
479,3/20/2024 13:00,17.1543,39.626433,54.322
480,3/20/2024 14:00,17.192,39.71352,54.322
481,3/20/2024 15:00,17.2092,39.753252,54.322
482,3/20/2024 16:00,17.1903,39.709593,54.322
483,3/20/2024 17:00,17.1664,39.654384,54.322
484,3/20/2024 18:00,17.1423,39.598713,54.322
485,3/20/2024 19:00,17.1287,39.567297,54.322
486,3/20/2024 20:00,17.1166,39.539346,54.322
487,3/20/2024 21:00,17.1046,39.511626,54.322
488,3/20/2024 22:00,17.1013,39.504003,54.322
489,3/20/2024 23:00,17.091,39.48021,54.322
490,3/21/2024 0:00,17.0789,39.452259,54.322
491,3/21/2024 1:00,17.0686,39.428466,54.322
492,3/21/2024 2:00,17.053,39.39243,54.147
493,3/21/2024 3:00,17.0444,39.372564,54.147
494,3/21/2024 4:00,17.0392,39.360552,54.147
495,3/21/2024 5:00,17.0409,39.364479,54.147
496,3/21/2024 6:00,17.0324,39.344844,54.147
497,3/21/2024 7:00,17.0238,39.324978,54.147
498,3/21/2024 8:00,17.0238,39.324978,54.147
499,3/21/2024 9:00,17.0341,39.348771,54.147
500,3/21/2024 10:00,17.0683,39.427773,54.147
501,3/21/2024 11:00,17.2479,39.842649,53.973
502,3/21/2024 12:00,17.325,40.02075,53.973
503,3/21/2024 13:00,17.3148,39.997188,53.973
504,3/21/2024 14:00,17.2736,39.902016,53.973
505,3/21/2024 15:00,17.2411,39.826941,53.973
506,3/21/2024 16:00,17.2016,39.735696,53.973
507,3/21/2024 17:00,17.1707,39.664317,53.973
508,3/21/2024 18:00,17.1498,39.616038,53.798
509,3/21/2024 19:00,17.1327,39.576537,53.798
510,3/21/2024 20:00,17.1224,39.552744,53.798
511,3/21/2024 21:00,17.1088,39.521328,53.798
512,3/21/2024 22:00,17.0899,39.477669,53.798
513,3/21/2024 23:00,17.0625,39.414375,53.798
514,3/22/2024 0:00,17.0454,39.374874,53.798
515,3/22/2024 1:00,17.0299,39.339069,53.798
516,3/22/2024 2:00,17.0163,39.307653,53.798
517,3/22/2024 3:00,17.0077,39.287787,53.798
518,3/22/2024 4:00,16.9923,39.252213,53.798
